npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm warn deprecated uuid@7.0.3: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
npm warn tar TAR_ENTRY_ERROR UNKNOWN: unknown error, open 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\@expo\metro\metro-config\defaults\defaults.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'd:\Escritorio\Noveno Cuatrimestre\Programacion movil\PM206\practica19\usuarioApi\usuarioApi\node_modules\react-native-gesture-handler\lib'
